title,artist,mood
Year 3000,Jonas Brothers,energetic
What Dreams Are Made Of,Hilary Duff,chill
The Climb,Miley Cyrus,happy
Potential Breakup Song,Aly & AJ,energetic
Introducing Me,Nick Jonas,energetic
Ordinary Girl,Hannah Montana,default
Gotta Go My Own Way,Zac Efron;Vanessa Hudgens;Disney,default
"Determinate - From ""Lemonade Mouth""",Adam Hicks;Bridgit Mendler;Naomi Scott;Hayley Kiyoko,default
You Are the Music in Me,Troy;Gabriella,default
S.O.S.,Jonas Brothers,energetic
Lovebug,Jonas Brothers,energetic
He Could Be the One,Hannah Montana,default
Beautiful Soul,Jesse McCartney,default
Wake Up,Hilary Duff,happy
The Tide Is High - Radio Mix,Atomic Kitten,default
This Is Me,Demi Lovato;Joe Jonas,default
"The Best of Both Worlds - From ""Hannah Montana""/Soundtrack Version",Hannah Montana,default
Amigas Cheetahs,The Cheetah Girls;Belinda,default
Nobody's Perfect,Hannah Montana,default
Here We Go Again,Demi Lovato,default
Paranoid,Jonas Brothers,energetic
Crazier,Taylor Swift,default
I'll Always Remember You,Hannah Montana,default
"If We Were A Movie - From ""Hannah Montana""/Soundtrack Version",Hannah Montana,default
One In a Million - From “Hannah Montana 2”,Hannah Montana,default
7 Things - Single Version,Miley Cyrus,happy
La La Land,Demi Lovato,default
You'll Always Find Your Way Back Home,Hannah Montana,default
We Rock,Cast Of Camp Rock,energetic
The In Crowd,Mitchel Musso,default
This Is Me,Demi Lovato;Joe Jonas,default
She's So Gone,Naomi Scott,default
Heard It On The Radio,Austin Moon,default
The Subway,Chappell Roan,default
exile (feat. Bon Iver),Taylor Swift;Bon Iver,sad
Fall in Love with You.,Montell Fish,sad
Apocalypse,Cigarettes After Sex,sad
Rosyln,Bon Iver;St. Vincent,sad
Love In The Dark,Adele,sad
Motion Sickness,Phoebe Bridgers,default
Yellow,Coldplay,default
Memories,Conan Gray,default
When I R.I.P.,Labrinth,default
All I Want,Kodaline,default
Location,Khalid,default
WFM,RealestK,default
Happier Than Ever,Billie Eilish,default
love nwantiti (ah ah ah),CKay,happy
Still Don't Know My Name,Labrinth,default
Bored,Billie Eilish,default
Dandelions,Ruth B.,default
Reckless,Madison Beer,default
Moral of the Story,Ashe,default
Remember That Night?,Sara Kays,default
Sweet Creature,Harry Styles,default
Heartbreak Anniversary,GIVĒON,default
Until I Found You,Stephen Sanchez,default
Atlantis,Seafret,default
You Are Enough,Sleeping At Last,default
Brother,Kodaline,default
Waves,Dean Lewis,default
Us,James Bay,default
People Watching,Conan Gray,default
Daddy Issues,The Neighbourhood,default
I Wanna Be Yours,Arctic Monkeys,default
When We Were Young,Adele,sad
Sweater Weather,The Neighbourhood,default
